# Blocks Hosts

0.0.0.0 gbc4.da.us.criteo.com
0.0.0.0 gbc5.da.us.criteo.com
0.0.0.0 gbc6.da.us.criteo.com
0.0.0.0 gbc7.da.us.criteo.com
0.0.0.0 gbc8.da.us.criteo.com
0.0.0.0 rtb.da.us.criteo.com
0.0.0.0 widget.da.us.criteo.com
0.0.0.0 dis.us.criteo.com
0.0.0.0 privacy.us.criteo.com
0.0.0.0 rdi.us.criteo.com
0.0.0.0 va.us.criteo.com
0.0.0.0 cat.va.us.criteo.com
0.0.0.0 rtb.va.us.criteo.com
0.0.0.0 widget.va.us.criteo.com
0.0.0.0 widget.us.criteo.com

# [criteo.net]
0.0.0.0 criteo.net
0.0.0.0 as.criteo.net
0.0.0.0 csm.as.criteo.net
0.0.0.0 hk.as.criteo.net
0.0.0.0 csm.hk.as.criteo.net
0.0.0.0 pix.as.criteo.net
0.0.0.0 eu.criteo.net
0.0.0.0 csm.eu.criteo.net
0.0.0.0 fr.eu.criteo.net
0.0.0.0 csm.fr.eu.criteo.net
0.0.0.0 nl.eu.criteo.net
0.0.0.0 csm.nl.eu.criteo.net
0.0.0.0 pix.eu.criteo.net
0.0.0.0 static.eu.criteo.net
0.0.0.0 prod.criteo.net
0.0.0.0 vip.prod.criteo.net
0.0.0.0 am5.vip.prod.criteo.net
0.0.0.0 static.am5.vip.prod.criteo.net
0.0.0.0 da1.vip.prod.criteo.net
0.0.0.0 csm.da1.vip.prod.criteo.net
0.0.0.0 pix.da1.vip.prod.criteo.net
0.0.0.0 static.da1.vip.prod.criteo.net
0.0.0.0 hk5.vip.prod.criteo.net
0.0.0.0 csm.hk5.vip.prod.criteo.net
0.0.0.0 pix.hk5.vip.prod.criteo.net
0.0.0.0 static.hk5.vip.prod.criteo.net
0.0.0.0 par.vip.prod.criteo.net
0.0.0.0 static.par.vip.prod.criteo.net
0.0.0.0 va1.vip.prod.criteo.net
0.0.0.0 csm.va1.vip.prod.criteo.net
0.0.0.0 static.va1.vip.prod.criteo.net
0.0.0.0 static.criteo.net
0.0.0.0 us.criteo.net
0.0.0.0 csm.us.criteo.net
0.0.0.0 da.us.criteo.net
0.0.0.0 csm.da.us.criteo.net
0.0.0.0 pix.us.criteo.net
0.0.0.0 va.us.criteo.net
0.0.0.0 csm.va.us.criteo.net
